name,symbol,website_slug,circulating_supply,last_updated,max_supply,quotes,rank,total_supply
Qvolta,QVT,qvolta,,,,,,
Russian Miner Coin,RMC,russian-mining-coin,,,,,,
AudioCoin,ADC,audiocoin,900830300.0,1530473107.0,,"{'USD': {'price': 0.00137668, 'volume_24h': 194.827, 'market_cap': 1240155.0, 'percent_change_1h': -0.31, 'percent_change_24h': 3.54, 'percent_change_7d': -8.1}}",1055.0,900830300.0
eBitcoin,EBTC,ebtcnew,,,,,,
Bitbase,BTBc,bitbase,,,,,,
Synergy,SNRG,synergy,3779812.0,1530473107.0,,"{'USD': {'price': 0.101583, 'volume_24h': 10.6249, 'market_cap': 383965.0, 'percent_change_1h': -0.31, 'percent_change_24h': 0.23, 'percent_change_7d': 8.55}}",1127.0,3779812.0
Power Ledger,POWR,power-ledger,,,,,,
Grid+,GRID,grid,,,,,,
bitEUR,BITEUR,biteur,107706.0,1530473107.0,,"{'USD': {'price': 1.33172, 'volume_24h': 2697.78, 'market_cap': 143434.0, 'percent_change_1h': -1.65, 'percent_change_24h': -2.39, 'percent_change_7d': 0.52}}",956.0,107706.0
ATLANT,ATL,atlant,,,,,,
Electroneum,ETN,electroneum,,,,,,
High Gain,HIGH,high-gain,,,,,,
MinexCoin,MNX,minexcoin,,,,,,
UniCoin,UNIC,unicoin,3036997.0,1530473104.0,,"{'USD': {'price': 0.20468, 'volume_24h': 1442.15, 'market_cap': 621613.0, 'percent_change_1h': -19.38, 'percent_change_24h': -3.53, 'percent_change_7d': 11.55}}",871.0,3036997.0
FujiCoin,FJC,fujicoin,1310942755.0,1530473107.0,10000000000.0,"{'USD': {'price': 0.000359817, 'volume_24h': 142.476, 'market_cap': 471699.0, 'percent_change_1h': -0.09, 'percent_change_24h': 0.38, 'percent_change_7d': -0.4}}",1109.0,1310942755.0
SHIELD,XSH,shield-xsh,,,,,,
Pure,PURE,pure,,,,,,
ELTCOIN,ELTCOIN,eltcoin,,,,,,
EuropeCoin,ERC,europecoin,10088637.0,1530473107.0,32000000.0,"{'USD': {'price': 0.272254, 'volume_24h': 1530.82, 'market_cap': 2746672.0, 'percent_change_1h': -1.34, 'percent_change_24h': -3.69, 'percent_change_7d': 13.16}}",673.0,10088637.0
The Cypherfunks,FUNK,the-cypherfunks,48068744999.0,1530473106.0,,"{'USD': {'price': 1.58317e-05, 'volume_24h': 168.323, 'market_cap': 761010.0, 'percent_change_1h': -0.23, 'percent_change_24h': -1.59, 'percent_change_7d': -5.38}}",1077.0,48068744999.0
Credence Coin,CRDNC,credence-coin,,,,,,
Autonio,NIO,autonio,,,,,,
CarTaxi Token,CTX,cartaxi-token,,,,,,
Aeron,ARN,aeron,,,,,,
StarCash Network,STARS,starcash-network,,,,,,
Phore,PHR,phore,,,,,,
Farad,FRD,farad,,,,,,
Innova,INN,innova,,,,,,
Raiden Network Token,RDN,raiden-network-token,,,,,,
Delphy,DPY,delphy,,,,,,
Zephyr,ZEPH,zephyr,,,,,,
Hexx,HXX,hexx,1671597.0,1530473107.0,9999999.0,"{'USD': {'price': 4.41792, 'volume_24h': 49670.1, 'market_cap': 7384982.0, 'percent_change_1h': -0.17, 'percent_change_24h': -0.32, 'percent_change_7d': 22.03}}",477.0,1671597.0
Ratecoin,XRA,ratecoin,122449162.0,1530473107.0,,"{'USD': {'price': 0.00157188, 'volume_24h': 346.647, 'market_cap': 192475.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.6, 'percent_change_7d': 20.18}}",1179.0,122449162.0
Blockpool,BPL,blockpool,,,,,,
Grimcoin,GRIM,grimcoin,,,,,,
Oxycoin,OXY,oxycoin,,,,,,
Abjcoin Commerce,ABJC,abjcoin,,,,,,
Emphy,EPY,emphy,,,,,,
Interstellar Holdings,HOLD,interstellar-holdings,,,,,,
NEO GOLD,NEOG,neo-gold,,,,,,
CrevaCoin,CREVA,crevacoin,36390750.0,1530473107.0,,"{'USD': {'price': 0.00012619, 'volume_24h': 379.604, 'market_cap': 4592.0, 'percent_change_1h': 62.06, 'percent_change_24h': -29.24, 'percent_change_7d': 13.01}}",1338.0,6240390800.0
Decision Token,HST,decision-token,,,,,,
IrishCoin,IRL,irishcoin,35504349.0,1530457205.0,,"{'USD': {'price': 0.00629106, 'volume_24h': None, 'market_cap': 223360.0, 'percent_change_1h': None, 'percent_change_24h': -0.68, 'percent_change_7d': 5.78}}",1166.0,40004349.0
Upfiring,UFR,upfiring,,,,,,
Bitzeny,ZNY,bitzeny,75614500.0,1530473107.0,250000000.0,"{'USD': {'price': 0.00724371, 'volume_24h': 1707.42, 'market_cap': 547730.0, 'percent_change_1h': 1.74, 'percent_change_24h': -3.87, 'percent_change_7d': 0.31}}",884.0,197510000.0
bitJob,STU,student-coin,,,,,,
Genesis Vision,GVT,genesis-vision,,,,,,
BowsCoin,BSC,bowscoin,5550102.0,1530473104.0,,"{'USD': {'price': 0.00195594, 'volume_24h': 11.5649, 'market_cap': 10856.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': 40.04}}",1330.0,5550102.0
AnarchistsPrime,ACP,anarchistsprime,4394874.0,1530473107.0,53760000.0,"{'USD': {'price': 0.00277617, 'volume_24h': 49.9249, 'market_cap': 12201.0, 'percent_change_1h': -0.31, 'percent_change_24h': 36.96, 'percent_change_7d': -5.19}}",1329.0,4394874.0
Privatix,PRIX,privatix,,,,,,
IntenseCoin,ITNS,intensecoin,,,,,,
EBCH,EBCH,ebitcoin-cash,,,,,,
CompuCoin,CPN,compucoin,19615019.0,1530473107.0,,"{'USD': {'price': 0.00302855, 'volume_24h': 133.607, 'market_cap': 59405.0, 'percent_change_1h': -0.31, 'percent_change_24h': 3.94, 'percent_change_7d': 46.01}}",1273.0,19615019.0
ChainCoin,CHC,chaincoin,15324174.0,1530473106.0,23000000.0,"{'USD': {'price': 0.0856197, 'volume_24h': 1344.36, 'market_cap': 1312051.0, 'percent_change_1h': -0.31, 'percent_change_24h': -1.34, 'percent_change_7d': 7.39}}",783.0,17353871.0
Paypex,PAYX,paypex,,,,,,
GOLD Reward Token,GRX,gold-reward-token,,,,,,
Sprouts,SPRTS,sprouts,14794158804637.0,1530473107.0,,"{'USD': {'price': 4.179e-07, 'volume_24h': 20371.9, 'market_cap': 6182346.0, 'percent_change_1h': 1.5, 'percent_change_24h': -6.51, 'percent_change_7d': -11.54}}",508.0,14794158804637.0
BitSerial,BTE,bitserial,,,,,,
Helleniccoin,HNC,helleniccoin,67293383.0,1530473107.0,100000000.0,"{'USD': {'price': 0.00229511, 'volume_24h': 976.095, 'market_cap': 154446.0, 'percent_change_1h': -4.22, 'percent_change_24h': 15.27, 'percent_change_7d': 15.12}}",954.0,67293383.0
Viuly,VIU,viuly,,,,,,
ALQO,ALQO,alqo,,,,,,
GoByte,GBX,gobyte,,,,,,
Capricoin,CPC,capricoin,1990045.0,1530473107.0,205000000.0,"{'USD': {'price': 1.10228, 'volume_24h': 54462.6, 'market_cap': 2193587.0, 'percent_change_1h': -0.32, 'percent_change_24h': 0.3, 'percent_change_7d': 3.89}}",713.0,200995023.0
Oyster,PRL,oyster,,,,,,
Flaxscript,FLAX,flaxscript,5623910.0,1530462368.0,,"{'USD': {'price': 0.0091571, 'volume_24h': None, 'market_cap': 51499.0, 'percent_change_1h': None, 'percent_change_24h': -0.3, 'percent_change_7d': 40.47}}",1279.0,5623910.0
Phantomx,PNX,phantomx,,,,,,
DigiPulse,DGPT,digipulse,,,,,,
EncrypGen,DNA,encrypgen,,,,,,
Ink,INK,ink,,,,,,
Bodhi,BOT,bodhi,,,,,,
Quantstamp,QSP,quantstamp,,,,,,
QASH,QASH,qash,,,,,,
ZoZoCoin,ZZC,zozocoin,,,,,,
Manna,MANNA,manna,74579828.0,1530473107.0,,"{'USD': {'price': 0.00312943, 'volume_24h': 247.397, 'market_cap': 233392.0, 'percent_change_1h': 23.53, 'percent_change_24h': 9.17, 'percent_change_7d': 11.11}}",1159.0,10043673073.0
Axiom,AXIOM,axiom,,1530473107.0,,"{'USD': {'price': 0.00788686, 'volume_24h': 2.54594, 'market_cap': None, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': 2.61}}",1565.0,
Magnet,MAG,magnet,,,,,,
LEOcoin,LEO,leocoin,101743211.0,1530473107.0,1000000000.0,"{'USD': {'price': 0.136149, 'volume_24h': 1255010.0, 'market_cap': 13852236.0, 'percent_change_1h': -0.29, 'percent_change_24h': 7.08, 'percent_change_7d': 29.77}}",340.0,110100629.0
VoteCoin,VOT,votecoin,,,,,,
Bitcoin Diamond,BCD,bitcoin-diamond,,,,,,
BLOCKv,VEE,blockv,,,,,,
Aeon,AEON,aeon,15831459.0,1530473107.0,,"{'USD': {'price': 1.25131, 'volume_24h': 4844.69, 'market_cap': 19810063.0, 'percent_change_1h': -0.2, 'percent_change_24h': 2.49, 'percent_change_7d': 7.55}}",277.0,15831459.0
Ethereum,ETH,ethereum,100423567.0,1530473108.0,,"{'USD': {'price': 449.47, 'volume_24h': 1416490000.0, 'market_cap': 45137380856.0, 'percent_change_1h': -0.28, 'percent_change_24h': 0.76, 'percent_change_7d': -0.49}}",2.0,100423567.0
SJWCoin,SJW,sjwcoin,,1530473108.0,,"{'USD': {'price': 0.000252379, 'volume_24h': 68.5387, 'market_cap': None, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': -20.49}}",1522.0,
Divi,DIVX,divi,,,,,,
Monkey Project,MONK,monkey-project,,,,,,
Flixxo,FLIXX,flixxo,,,,,,
TransferCoin,TX,transfercoin,6530695.0,1530473107.0,,"{'USD': {'price': 0.341783, 'volume_24h': 26441.3, 'market_cap': 2232081.0, 'percent_change_1h': -0.3, 'percent_change_24h': -3.19, 'percent_change_7d': -26.06}}",712.0,6530695.0
GuccioneCoin,GCC,guccionecoin,20285537.0,1530473107.0,,"{'USD': {'price': 0.00189285, 'volume_24h': 417.177, 'market_cap': 38397.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': 6.18}}",1294.0,23775537.0
MyWish,WISH,mywish,,,,,,
AmsterdamCoin,AMS,amsterdamcoin,50201886.0,1530473107.0,,"{'USD': {'price': 0.0018933, 'volume_24h': 1302.38, 'market_cap': 95047.0, 'percent_change_1h': 10.73, 'percent_change_24h': 20.64, 'percent_change_7d': 8.31}}",971.0,81469427.0
ETHLend,LEND,ethlend,,,,,,
onG.social,ONG,ongsocial,,,,,,
Eurocoin,EUC,eurocoin,12416554.0,1530473107.0,,"{'USD': {'price': 0.00598585, 'volume_24h': 42.1764, 'market_cap': 74324.0, 'percent_change_1h': -0.33, 'percent_change_24h': 2.1, 'percent_change_7d': 15.05}}",1256.0,12416554.0
Qbao,QBT,qbao,,,,,,
Dragonchain,DRGN,dragonchain,,,,,,
Payfair,PFR,payfair,,,,,,
Siacoin,SC,siacoin,35401613819.0,1530473107.0,,"{'USD': {'price': 0.0103336, 'volume_24h': 7788970.0, 'market_cap': 365826117.0, 'percent_change_1h': -0.04, 'percent_change_24h': -2.28, 'percent_change_7d': -0.75}}",34.0,35401613819.0
CyberMiles,CMT,cybermiles,,,,,,
Global Currency Reserve,GCR,global-currency-reserve,104292610.0,1530473107.0,,"{'USD': {'price': 0.0644829, 'volume_24h': 3221.68, 'market_cap': 6725090.0, 'percent_change_1h': -0.31, 'percent_change_24h': -2.03, 'percent_change_7d': -4.33}}",490.0,104292610.0
Cappasity,CAPP,cappasity,,,,,,
Eroscoin,ERO,eroscoin,,,,,,
MagicCoin,MAGE,magiccoin,,,,,,
IoT Chain,ITC,iot-chain,,,,,,
Jiyo,JIYO,jiyo,,,,,,
Shift,SHIFT,shift,12198804.0,1530473104.0,,"{'USD': {'price': 1.06424, 'volume_24h': 47082.6, 'market_cap': 12982455.0, 'percent_change_1h': -1.0, 'percent_change_24h': 3.09, 'percent_change_7d': -2.75}}",357.0,12198804.0
Bonpay,BON,bonpay,,,,,,
VectorAI,VEC2,vector,17462801.0,1530473107.0,,"{'USD': {'price': 0.0011988, 'volume_24h': 3.5506, 'market_cap': 20934.0, 'percent_change_1h': -0.31, 'percent_change_24h': 5.14, 'percent_change_7d': 14.66}}",1319.0,17462801.0
Bolivarcoin,BOLI,bolivarcoin,10724950.0,1530473107.0,25000000.0,"{'USD': {'price': 0.0120851, 'volume_24h': 181.766, 'market_cap': 129612.0, 'percent_change_1h': -0.33, 'percent_change_24h': -1.44, 'percent_change_7d': 1.44}}",1214.0,10724950.0
StrikeBitClub,SBC,strikebitclub,,,,,,
Bulwark,BWK,bulwark,,,,,,
SagaCoin,SAGA,sagacoin,,,,,,
COMSA [ETH],CMS,comsa-eth,,,,,,
SpaceCoin,SPACE,spacecoin,23432014.0,1530473107.0,,"{'USD': {'price': 0.00725591, 'volume_24h': 42.9369, 'market_cap': 170021.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.22, 'percent_change_7d': 24.95}}",1188.0,23432014.0
Tokugawa,TOK,tokugawa,,,,,,
Pioneer Coin,PCOIN,pioneer-coin,,,,,,
COMSA [XEM],CMS,comsa-xem,,,,,,
WaBi,WABI,wabi,,,,,,
Bitcrystals,BCY,bitcrystals,23167827.0,1530473107.0,,"{'USD': {'price': 0.168776, 'volume_24h': 2622.02, 'market_cap': 3910173.0, 'percent_change_1h': -0.2, 'percent_change_24h': -2.79, 'percent_change_7d': 2.42}}",606.0,23167827.0
WandX,WAND,wandx,,,,,,
SportyCo,SPF,sportyco,,,,,,
Pakcoin,PAK,pakcoin,57276750.0,1530473107.0,182000000.0,"{'USD': {'price': 0.0029462, 'volume_24h': 840.268, 'market_cap': 168749.0, 'percent_change_1h': -0.31, 'percent_change_24h': -4.89, 'percent_change_7d': -10.42}}",951.0,57276750.0
Soma,SCT,soma,,,,,,
Uquid Coin,UQC,uquid-coin,,,,,,
Influxcoin,INFX,influxcoin,1673383.0,1530473107.0,,"{'USD': {'price': 0.0815185, 'volume_24h': 10.1116, 'market_cap': 136412.0, 'percent_change_1h': -0.31, 'percent_change_24h': -3.2, 'percent_change_7d': 2.79}}",1206.0,1673383.0
Expanse,EXP,expanse,7906397.0,1530473107.0,,"{'USD': {'price': 0.829463, 'volume_24h': 16057.6, 'market_cap': 6558063.0, 'percent_change_1h': -0.82, 'percent_change_24h': 0.4, 'percent_change_7d': -0.75}}",497.0,16906397.0
Ignis,IGNIS,ignis,,,,,,
SmartMesh,SMT,smartmesh,,,,,,
HollyWoodCoin,HWC,hollywoodcoin,,,,,,
Playkey,PKT,playkey,,,,,,
Filecoin [Futures],FIL,filecoin,,,,,,
BitcoinX,BCX,bitcoinx,,,,,,
Super Bitcoin,SBTC,super-bitcoin,,,,,,
Datum,DAT,datum,,,,,,
Trident Group,TRDT,trident,,,,,,
Bitair,BTCA,bitair,,,,,,
MicroMoney,AMM,micromoney,,,,,,
SIBCoin,SIB,sibcoin,16849614.0,1530473104.0,,"{'USD': {'price': 0.344977, 'volume_24h': 22496.6, 'market_cap': 5812729.0, 'percent_change_1h': 1.77, 'percent_change_24h': -0.58, 'percent_change_7d': -4.4}}",519.0,16849614.0
Worldcore,WRC,worldcore,,,,,,
IslaCoin,ISL,islacoin,1513704.0,1530473107.0,,"{'USD': {'price': 0.10316, 'volume_24h': 0.928378, 'market_cap': 156154.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.33, 'percent_change_7d': 31.7}}",1193.0,1513704.0
Swing,SWING,swing,3410332.0,1530473107.0,,"{'USD': {'price': 0.041007, 'volume_24h': 419.268, 'market_cap': 139847.0, 'percent_change_1h': -0.31, 'percent_change_24h': 3.77, 'percent_change_7d': 18.94}}",1202.0,3410332.0
Genaro Network,GNX,genaro-network,,,,,,
Factom,FCT,factom,8745102.0,1530473107.0,,"{'USD': {'price': 8.87823, 'volume_24h': 61315.6, 'market_cap': 77641027.0, 'percent_change_1h': 0.06, 'percent_change_24h': 1.28, 'percent_change_7d': -8.3}}",107.0,8745102.0
Starbase,STAR,starbase,,,,,,
ParallelCoin,DUO,parallelcoin,314719.0,1530473107.0,,"{'USD': {'price': 0.661164, 'volume_24h': 314.241, 'market_cap': 208081.0, 'percent_change_1h': -0.25, 'percent_change_24h': 13.38, 'percent_change_7d': 22.0}}",1171.0,314719.0
Save and Gain,SANDG,save-and-gain,3064800.0,1530473112.0,,"{'USD': {'price': 0.00280557, 'volume_24h': 2.35871, 'market_cap': 8599.0, 'percent_change_1h': -0.29, 'percent_change_24h': -15.55, 'percent_change_7d': 8.51}}",1333.0,3064800.0
Dynamic Trading Rights,DTR,dynamic-trading-rights,,,,,,
aelf,ELF,aelf,,,,,,
Prototanium,PR,prototanium,196891.0,1530473107.0,,"{'USD': {'price': 1.12082, 'volume_24h': 102.551, 'market_cap': 220679.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.32, 'percent_change_7d': 8.99}}",1168.0,196891.0
MediBloc [QRC20],MED,medibloc,,,,,,
DEW,DEW,dew,,,,,,
NAGA,NGC,naga,,,,,,
Bread,BRD,bread,,,,,,
Bibox Token,BIX,bibox-token,,,,,,
Dai,DAI,dai,,,,,,
DigiCube,CUBE,digicube,2429126009.0,1530473107.0,,"{'USD': {'price': 6.30948e-05, 'volume_24h': 630.948, 'market_cap': 153265.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': 3.43}}",956.0,2429126009.0
Bounty0x,BNTY,bounty0x,,,,,,
Ace,ACE,ace,,,,,,
DIMCOIN,DIM,dimcoin,,,,,,
Augur,REP,augur,11000000.0,1530473107.0,,"{'USD': {'price': 34.4679, 'volume_24h': 2806420.0, 'market_cap': 379146900.0, 'percent_change_1h': 0.04, 'percent_change_24h': -1.79, 'percent_change_7d': 14.8}}",32.0,11000000.0
Cryptopay,CPAY,cryptopay,,,,,,
StrongHands,SHND,stronghands,18984246847200.0,1530473112.0,18984246847200.0,"{'USD': {'price': 4.971e-07, 'volume_24h': 37843.2, 'market_cap': 9436291.0, 'percent_change_1h': 7.82, 'percent_change_24h': 15.33, 'percent_change_7d': 10.93}}",426.0,18984246847200.0
PACcoin,$PAC,paccoin,4051990686.0,1530473107.0,100000000000.0,"{'USD': {'price': 0.00479409, 'volume_24h': 66239.5, 'market_cap': 19425608.0, 'percent_change_1h': 1.56, 'percent_change_24h': 6.26, 'percent_change_7d': -6.75}}",278.0,4561972760.0
HomeBlockCoin,HBC,homeblockcoin,,,,,,
Elite,1337,1337coin,26211536472.0,1530473107.0,,"{'USD': {'price': 6.14054e-05, 'volume_24h': 703.278, 'market_cap': 1609530.0, 'percent_change_1h': 0.36, 'percent_change_24h': 0.02, 'percent_change_7d': -3.54}}",760.0,29013889587.0
Money,$$$,money,45887218.0,1530473107.0,,"{'USD': {'price': 0.00138809, 'volume_24h': 34.1308, 'market_cap': 63696.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': 26.41}}",1264.0,45887218.0
SOILcoin,SOIL,soilcoin,5702048.0,1530473112.0,,"{'USD': {'price': 0.0160892, 'volume_24h': 225.986, 'market_cap': 91741.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': 29.28}}",1243.0,5702048.0
HEROcoin,PLAY,herocoin,,,,,,
SecretCoin,SCRT,secretcoin,4228672.0,1530473107.0,,"{'USD': {'price': 0.0236606, 'volume_24h': 0.664641, 'market_cap': 100053.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': None}}",1238.0,4228672.0
Matryx,MTX,matryx,,,,,,
Olympus Labs,MOT,olympus-labs,,,,,,
Hyper Pay,HPY,hyper-pay,,,,,,
Pylon Network,PYLNT,pylon-network,,,,,,
ENTCash,ENT,entcash,,,,,,
STRAKS,STAK,straks,,,,,,
DraftCoin,DFT,draftcoin,7914886.0,1530473107.0,,"{'USD': {'price': 0.095657, 'volume_24h': 3049.76, 'market_cap': 757114.0, 'percent_change_1h': -0.25, 'percent_change_24h': -8.29, 'percent_change_7d': 5.43}}",851.0,17914886.0
BitClave,CAT,bitclave,,,,,,
Lightning Bitcoin,LBTC,lightning-bitcoin,,,,,,
OBITS,OBITS,obits,15674600.0,1530473107.0,,"{'USD': {'price': 0.18559, 'volume_24h': 1893.82, 'market_cap': 2909049.0, 'percent_change_1h': -1.15, 'percent_change_24h': -5.91, 'percent_change_7d': -5.55}}",661.0,15674600.0
Lamden,TAU,lamden,,,,,,
Synereo,AMP,synereo,100728564.0,1530473112.0,,"{'USD': {'price': 0.10442, 'volume_24h': 19621.5, 'market_cap': 10518077.0, 'percent_change_1h': 0.13, 'percent_change_24h': -3.05, 'percent_change_7d': -1.67}}",399.0,622410799.0
Bloom,BLT,bloomtoken,,,,,,
SwftCoin,SWFTC,swftcoin,,,,,,
Covesting,COV,covesting,,,,,,
CanYaCoin,CAN,canyacoin,,,,,,
AppCoins,APPC,appcoins,,,,,,
High Performance Blockchain,HPB,high-performance-blockchain,,,,,,
WaykiChain,WICC,waykichain,,,,,,
NumusCash,NUMUS,numuscash,,,,,,
Measurable Data Token,MDT,measurable-data-token,,,,,,
ClubCoin,CLUB,clubcoin,,1530473107.0,160000000.0,"{'USD': {'price': 0.36595, 'volume_24h': 5110.93, 'market_cap': None, 'percent_change_1h': -0.31, 'percent_change_24h': 11.07, 'percent_change_7d': 18.66}}",1469.0,99924369.0
Adzcoin,ADZ,adzcoin,43850481.0,1530473104.0,84000000.0,"{'USD': {'price': 0.0166827, 'volume_24h': 3246.7, 'market_cap': 731544.0, 'percent_change_1h': 6.79, 'percent_change_24h': -14.93, 'percent_change_7d': -21.51}}",854.0,43850481.0
Numus,NMS,numus,,,,,,
Coinlancer,CL,coinlancer,,,,,,
CryptopiaFeeShares,CEFS,cryptopiafeeshares,,,,,,
GET Protocol,GET,get-protocol,,,,,,
Moin,MOIN,moin,7693479.0,1530473107.0,,"{'USD': {'price': 0.0626892, 'volume_24h': 871.19, 'market_cap': 482298.0, 'percent_change_1h': -0.32, 'percent_change_24h': 7.41, 'percent_change_7d': 2.59}}",891.0,7693479.0
CFun,CFUN,cfun,,,,,,
AI Doctor,AIDOC,aidoc,,,,,,
Content and AD Network,CAN,content-and-ad-network,,,,,,
Polis,POLIS,polis,,,,,,
AvatarCoin,AV,avatarcoin,,1530473112.0,,"{'USD': {'price': 0.0329355, 'volume_24h': 10.6014, 'market_cap': None, 'percent_change_1h': -0.31, 'percent_change_24h': -1.1, 'percent_change_7d': None}}",1550.0,
RussiaCoin,RC,russiacoin,8377873.0,1530473107.0,,"{'USD': {'price': 0.194206, 'volume_24h': 58.1912, 'market_cap': 1627033.0, 'percent_change_1h': -0.31, 'percent_change_24h': 0.46, 'percent_change_7d': 20.74}}",1045.0,8377873.0
EverGreenCoin,EGC,evergreencoin,13627556.0,1530473104.0,,"{'USD': {'price': 0.0973899, 'volume_24h': 1941.37, 'market_cap': 1327186.0, 'percent_change_1h': -0.28, 'percent_change_24h': -7.31, 'percent_change_7d': -7.32}}",779.0,13627556.0
Zap,ZAP,zap,,,,,,
TokenClub,TCT,tokenclub,,,,,,
FairGame,FAIR,fairgame,,,,,,
Aigang,AIX,aigang,,,,,,
Creditbit,CRB,creditbit,16691694.0,1530473104.0,,"{'USD': {'price': 0.0560317, 'volume_24h': 2914.54, 'market_cap': 935264.0, 'percent_change_1h': -0.42, 'percent_change_24h': -3.84, 'percent_change_7d': -3.25}}",828.0,16691694.0
Radium,RADS,radium,3501068.0,1530473107.0,,"{'USD': {'price': 2.3226, 'volume_24h': 96295.1, 'market_cap': 8131580.0, 'percent_change_1h': -0.28, 'percent_change_24h': 0.61, 'percent_change_7d': -0.76}}",458.0,3501068.0
Litecred,LTCR,litecred,30227750.0,1530473107.0,,"{'USD': {'price': 0.000820233, 'volume_24h': 36.7115, 'market_cap': 24794.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': None}}",1312.0,30227750.0
Yocoin,YOC,yocoin,112194700.0,1530473107.0,336000000.0,"{'USD': {'price': 0.0260855, 'volume_24h': 15604.2, 'market_cap': 2926655.0, 'percent_change_1h': 0.11, 'percent_change_24h': -14.7, 'percent_change_7d': -31.75}}",660.0,171704700.0
Commodity Ad Network,CDX,commodity-ad-network,,,,,,
Trade Token,TIO,trade-token,,,,,,
SaluS,SLS,salus,1010679.0,1530473107.0,,"{'USD': {'price': 23.0002, 'volume_24h': 98119.0, 'market_cap': 23245812.0, 'percent_change_1h': -1.45, 'percent_change_24h': -5.31, 'percent_change_7d': -0.29}}",257.0,1010679.0
QunQun,QUN,qunqun,,,,,,
TopChain,TOPC,topchain,,,,,,
Leverj,LEV,leverj,,,,,,
Karma,KRM,karma,,,,,,
Francs,FRN,francs,,1530473112.0,,"{'USD': {'price': 0.0139964, 'volume_24h': 348.299, 'market_cap': None, 'percent_change_1h': -0.32, 'percent_change_24h': 16.42, 'percent_change_7d': 2.79}}",1497.0,6133836.0
Evil Coin,EVIL,evil-coin,21020383.0,1530473107.0,,"{'USD': {'price': 0.0113571, 'volume_24h': 1.70356, 'market_cap': 238731.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.34, 'percent_change_7d': 19.35}}",1158.0,21020383.0
Spectre.ai Dividend Token,SXDT,spectre-dividend,,,,,,
Spectre.ai Utility Token,SXUT,spectre-utility,,,,,,
Decred,DCR,decred,7145743.0,1530473107.0,21000000.0,"{'USD': {'price': 65.2462, 'volume_24h': 3680040.0, 'market_cap': 466232571.0, 'percent_change_1h': -0.29, 'percent_change_24h': -2.97, 'percent_change_7d': -8.05}}",28.0,7565743.0
PIVX,PIVX,pivx,56619878.0,1530473107.0,,"{'USD': {'price': 1.93672, 'volume_24h': 936269.0, 'market_cap': 109656850.0, 'percent_change_1h': 0.18, 'percent_change_24h': -1.81, 'percent_change_7d': 2.98}}",80.0,56619878.0
Cloud,CLD,cloud,,,,,,
United Crypto Community,UCOM,ucom,,,,,,
Safe Exchange Coin,SAFEX,safe-exchange-coin,1543157590.0,1530473112.0,2147483647.0,"{'USD': {'price': 0.0260233, 'volume_24h': 36847.8, 'market_cap': 40158053.0, 'percent_change_1h': -0.55, 'percent_change_24h': -2.21, 'percent_change_7d': 30.08}}",174.0,2147483647.0
ugChain,UGC,ugchain,,,,,,
Bankex,BKX,bankex,,,,,,
Rubies,RBIES,rubies,10415252.0,1530473107.0,,"{'USD': {'price': 0.0165308, 'volume_24h': 24.0851, 'market_cap': 172172.0, 'percent_change_1h': -0.31, 'percent_change_24h': -0.39, 'percent_change_7d': -3.5}}",1187.0,10415252.0
Asiadigicoin,ADCN,asiadigicoin,24931054.0,1530473107.0,,"{'USD': {'price': 0.00170603, 'volume_24h': 336.181, 'market_cap': 42533.0, 'percent_change_1h': -0.3, 'percent_change_24h': -0.25, 'percent_change_7d': None}}",1288.0,[phone].0
Telcoin,TEL,telcoin,,,,,,
Ignition,IC,ignition,,,,,,
WETH,WETH,weth,,,,,,
Hackspace Capital,HAC,hackspace-capital,,,,,,
Selfkey,KEY,selfkey,,,,,,
KiloCoin,KLC,kilocoin,196297971.0,1530473107.0,,"{'USD': {'price': 0.029907, 'volume_24h': 71.7754, 'market_cap': 5870683.0, 'percent_change_1h': -0.31, 'percent_change_24h': 29.71, 'percent_change_7d': None}}",1011.0,10025186872.0
OneRoot Network,RNT,oneroot-network,,,,,,
Sense,SENSE,sense,,,,,,
TrumpCoin,TRUMP,trumpcoin,6602146.0,1530473112.0,,"{'USD': {'price': 0.0454146, 'volume_24h': 171.36, 'market_cap': 299834.0, 'percent_change_1h': -1.43, 'percent_change_24h': -3.43, 'percent_change_7d': -3.29}}",1145.0,6602146.0
TOKYO,TOKC,tokyo,,,,,,
IOST,IOST,iostoken,,,,,,
InvestDigital,IDT,investdigital,,,,,,
